 Name                       | Scitype
---------------------------------------------
Alcool                        Continuous
Malic acid                    Continuous
Ash                           Continuous
Alcalinity of ash             Continuous
Magnesium                     Count
Total phenols                 Continuous
Flavanoids                    Continuous
Nonflavanoid phenols          Continuous
Proanthcyanins                Continuous
Color intensity               Continuous
Hue                           Continuous
OD280/OD315 of diluted wines  Continuous
Proline                       Count
