Model name = AdaBoostClassifier, Prediction type = probabilistic, Package name = ScikitLearn
Model name = AdaBoostStumpClassifier, Prediction type = probabilistic, Package name = DecisionTree
Model name = BaggingClassifier, Prediction type = probabilistic, Package name = ScikitLearn
Model name = BayesianLDA, Prediction type = probabilistic, Package name = MultivariateStats
Model name = BayesianLDA, Prediction type = probabilistic, Package name = ScikitLearn
Model name = BayesianQDA, Prediction type = probabilistic, Package name = ScikitLearn
Model name = BayesianSubspaceLDA, Prediction type = probabilistic, Package name = MultivariateStats
Model name = ConstantClassifier, Prediction type = probabilistic, Package name = MLJModels
Model name = DecisionTreeClassifier, Prediction type = probabilistic, Package name = BetaML
Model name = DecisionTreeClassifier, Prediction type = probabilistic, Package name = DecisionTree
Model name = DeterministicConstantClassifier, Prediction type = deterministic, Package name = MLJModels
Model name = DummyClassifier, Prediction type = probabilistic, Package name = ScikitLearn
Model name = EvoTreeClassifier, Prediction type = probabilistic, Package name = EvoTrees
Model name = ExtraTreesClassifier, Prediction type = probabilistic, Package name = ScikitLearn
Model name = GaussianNBClassifier, Prediction type = probabilistic, Package name = NaiveBayes
Model name = GaussianNBClassifier, Prediction type = probabilistic, Package name = ScikitLearn
Model name = GaussianProcessClassifier, Prediction type = probabilistic, Package name = ScikitLearn
Model name = GradientBoostingClassifier, Prediction type = probabilistic, Package name = ScikitLearn
Model name = KNNClassifier, Prediction type = probabilistic, Package name = NearestNeighborModels
Model name = KNeighborsClassifier, Prediction type = probabilistic, Package name = ScikitLearn
Model name = KernelPerceptronClassifier, Prediction type = probabilistic, Package name = BetaML
Model name = LDA, Prediction type = probabilistic, Package name = MultivariateStats
Model name = LGBMClassifier, Prediction type = probabilistic, Package name = LightGBM
Model name = LinearBinaryClassifier, Prediction type = probabilistic, Package name = GLM
Model name = LinearSVC, Prediction type = deterministic, Package name = LIBSVM
Model name = LogisticCVClassifier, Prediction type = probabilistic, Package name = ScikitLearn
Model name = LogisticClassifier, Prediction type = probabilistic, Package name = MLJLinearModels
Model name = LogisticClassifier, Prediction type = probabilistic, Package name = ScikitLearn
Model name = MultinomialClassifier, Prediction type = probabilistic, Package name = MLJLinearModels
Model name = NeuralNetworkClassifier, Prediction type = probabilistic, Package name = MLJFlux
Model name = NuSVC, Prediction type = deterministic, Package name = LIBSVM
Model name = PassiveAggressiveClassifier, Prediction type = deterministic, Package name = ScikitLearn
Model name = PegasosClassifier, Prediction type = probabilistic, Package name = BetaML
Model name = PerceptronClassifier, Prediction type = probabilistic, Package name = BetaML
Model name = PerceptronClassifier, Prediction type = deterministic, Package name = ScikitLearn
Model name = ProbabilisticSGDClassifier, Prediction type = probabilistic, Package name = ScikitLearn
Model name = RandomForestClassifier, Prediction type = probabilistic, Package name = BetaML
Model name = RandomForestClassifier, Prediction type = probabilistic, Package name = DecisionTree
Model name = RandomForestClassifier, Prediction type = probabilistic, Package name = ScikitLearn
Model name = RidgeCVClassifier, Prediction type = deterministic, Package name = ScikitLearn
Model name = RidgeClassifier, Prediction type = deterministic, Package name = ScikitLearn
Model name = SGDClassifier, Prediction type = deterministic, Package name = ScikitLearn
Model name = SVC, Prediction type = deterministic, Package name = LIBSVM
Model name = SVMClassifier, Prediction type = deterministic, Package name = ScikitLearn
Model name = SVMLinearClassifier, Prediction type = deterministic, Package name = ScikitLearn
Model name = SVMNuClassifier, Prediction type = deterministic, Package name = ScikitLearn
Model name = SubspaceLDA, Prediction type = probabilistic, Package name = MultivariateStats
Model name = XGBoostClassifier, Prediction type = probabilistic, Package name = XGBoost
